name,type,label,required,relevant,hint,appearance,default,constraint,constraint_message
folds,acknowledge,FOLDS,false,,,,,,
group_folds,begin group,Folds,,${folds} != '',,,,,
fold_geometry,select_one wg6ry31,Dominant Fold Geometry,false,${folds} != '',What is the shape of the fold when looking down-plunge?,,,,
other_dominant_fold_geometry,text,Other Dominant Fold Geometry,false,${fold_geometry} = 'other',,,,,
fold_shape,select_one fa6tb91,Dominant Fold Shape,false,${folds} != '',,,,,
fold_attitude,select_one iq4bx64,Dominant Fold Attitude,false,${folds} != '',,,,,
tightness,select_one ao3ks66,Tightness / Interlimb Angle,false,${folds} != '',,horizontal,,,
vergence,select_one iu9ug45,Vergence,false,${folds} != '',Approximate vergence fold asymmetry or other...irection from f,horizontal-compact,,,
competent_material_fold,text,Competent Material,false,${folds} != '',,,,,
incompetent_material_fold,text,Incompetent Material,false,${folds} != '',,,,,
wavelength_m,decimal,Wavelength (m),false,${folds} != '',,,,,
folded_layer_thickness_m,decimal,Folded Layer Thickness (m),false,${folds} != '',,,,,
group_fold_shorten_direction,begin group,Shortening Direction,,${folds} != '',,,,,
fold_shortening_dir_trend,integer,Trend,false,${folds} != '',,,,,
fold_shortening_dir_plunge,integer,Plunge,false,${folds} != '',,,,,
fold_shortening_dir_uncertaint,integer,Uncertainty,false,${folds} != '',,,,,
,end group,,,,,,,,
group_fold_foliation,begin group,Foliation Associated with Fold,,${folds} != '',,,,,
fold_fol_strike,integer,Strike,false,${folds} != '',,,,,
fold_fol_dip_direction,integer,Dip Direction,false,${folds} != '',,,,,
fold_fol_dip,integer,Dip,false,${folds} != '',,,,,
fold_fol_quality,select_one gl2mf38,Orientation Quality,false,${folds} != '',How accurate is the measurement? Irregular means the feature is curviplanar.,,accurate,,
fold_foliation_Type,select_one xi7el52,Foliation Type,false,${folds} != '',,,,,
fold_fol_description,text,Description of Foliation,false,${folds} != '',,,,,
,end group,,,,,,,,
,end group,,,,,,,,
boudinage,acknowledge,BOUDINAGE,false,,,,,,
group_boudinage,begin group,Boudinage,,${boudinage} != '',,,,,
approximate_scale_of_boudinage,decimal,Approximate Scale of Boudinage (m),false,${boudinage} != '',,,,,
boudinage_geometry,select_one hm3vv92,Boudinage Geometry,false,${boudinage} != '',,,,,
boudinage_shape,select_one cf1so76,Boudinage Shape,false,${boudinage} != '',,,,,
movement,select_one ia36i83,Movement,false,${boudinage} != '',Relative movement across structure,,,,
boudinage_competent,text,Competent Material,false,${boudinage} != '',,,,,
boudinage_incompetent,text,Incompetent Material,false,${boudinage} != '',,,,,
average_width_of_boudin_neck,decimal,Average Width of Boudin Neck (m),false,${boudinage} != '',,,,,
number_of_necks_measured,integer,Number of Necks Measured,false,${boudinage} != '',,,,,
boudinage_wavelength_m,decimal,Wavelength (m),false,${boudinage} != '',,,,,
boudinaged_layer_thickness_m,decimal,Boudinaged Layer Thickness (m),false,${boudinage} != '',,,,,
group_BoudinPlane,begin group,Primary Boudin Layer Plane,,${boudinage} != '',,,,,
boudinage_strike,integer,Strike,false,${boudinage} != '',,,,,
boudinage_dip_direction,integer,Dip Direction,false,${boudinage} != '',,,,,
boudinage_dip,integer,Dip,false,${boudinage} != '',,,,,
,end group,,,,,,,,
group_primary_neckline,begin group,Primary Neckline Orientation,,${boudinage} != '',,,,,
boudinage_trend,integer,Trend,false,${boudinage} != '',,,,,
boudinage_plunge,integer,Plunge,false,${boudinage} != '',,,,. >= 0 and . <= 90,Plunge must be between 0-90.
boudinage_trend_uncertainty,integer,Measured Uncertainty,false,${boudinage} != '',,,,,
,end group,,,,,,,,
group_secondary_neckline,begin group,Secondary Neckline Orientation,,${boudinage} != '',,,,,
boudinage_2nd_trend,integer,Trend,false,${boudinage} != '',,,,,
boudinage_2nd_plunge,integer,Plunge,false,${boudinage} != '',,,,. >= 0 and . <= 90,Plunge must be between 0-90.
boudinage_2nd_trend_uncertaint,integer,Uncertainty,false,${boudinage} != '',,,,,
,end group,,,,,,,,
boudin_linear_measure_quality,select_one ex15z66,Linear Measurement Quality,false,${boudinage} != '',for boudin necklines,likert,,,
,end group,,,,,,,,
tectonites,acknowledge,TECTONITES,false,,,,,,
group_tectonite,begin group,Tectonites,,${tectonites} != '',,,,,
