type,name,label,required,read_only,relevant,appearance,calculation,$given_name
begin_group,group_gw3td21,Composition,false,,,,,
select_multiple yf18f03,minerals_present,Minerals Present,false,false,,,,
text,other_minerals,Other Mineral(s),false,false,"selected(${minerals_present}, 'other')",,,
select_multiple uh8oy57,sandstone_type_dott,Dott Classification,false,false,,,,
select_multiple vw5id84,sandstone_type_folk_mcbride,Folk/McBride Classification,false,false,,,,
select_multiple cv9qv11,sandstone_modifier,Sandstone modifier,false,false,,,,
text,other_sandstone_modifier,Other Sandstone Modifier,false,false,"selected(${sandstone_modifier}, 'other')",,,
select_multiple hw9cd71,skeletal_carbonate_components,Skeletal Carbonate Components,false,,,,,
text,other_skeletal_carbonate_component,Other Skeletal Carbonate Component,false,,"selected(${skeletal_carbonate_components}, 'other')",,,
decimal,skeletal_general_percent,Skeletal (General) percent,false,,"selected(${skeletal_carbonate_components}, 'skeletal_gener')",,,
decimal,mollusc_percent,Mollusc percent,false,,"selected(${skeletal_carbonate_components}, 'mollusc')",,,
decimal,brachiopod_percent,Brachiopod percent,false,,"selected(${skeletal_carbonate_components}, 'brachiopod')",,,
decimal,coral_percent,Coral percent,false,,"selected(${skeletal_carbonate_components}, 'coral')",,,
decimal,echinoderm_percent,Echinoderm percent,false,,"selected(${skeletal_carbonate_components}, 'echinoderm')",,,
decimal,bryozoan_percent,Bryozoan percent,false,,"selected(${skeletal_carbonate_components}, 'bryozoan')",,,
decimal,calcareous_algae_percent,Calcareous Algae percent,false,,"selected(${skeletal_carbonate_components}, 'calcareous_alg')",,,
decimal,foraminifera_percent,Foraminifera percent,false,,"selected(${skeletal_carbonate_components}, 'foraminifera')",,,
decimal,stromatolite_percent,Stromatolite percent,false,,"selected(${skeletal_carbonate_components}, 'stromatolite')",,,
decimal,thrombolite_percent,Thrombolite percent,false,,"selected(${skeletal_carbonate_components}, 'thrombolite')",,,
decimal,dendrolite_percent,Dendrolite percent,false,,"selected(${skeletal_carbonate_components}, 'dendrolite')",,,
decimal,leiolite_percent,Leiolite percent,false,,"selected(${skeletal_carbonate_components}, 'leiolite')",,,
decimal,other_skeletal_carbonate_component_percent,Other Skeletal Carbonate Component percent,false,,"selected(${skeletal_carbonate_components}, 'other')",,,
select_multiple gi8hz21,non_skeletal_carbonate_compone,Non-Skeletal Carbonate Components,false,,,,,
text,other_non_skeletal_carbonate_component,Other Non-Skeletal Carbonate Component,false,,"selected(${non_skeletal_carbonate_compone}, 'other')",,,
decimal,mud_percent,Mud percent,false,,"selected(${non_skeletal_carbonate_compone}, 'mud')",,,
decimal,cement_percent,Cement percent,false,,"selected(${non_skeletal_carbonate_compone}, 'cement')",,,
decimal,intraclast_percent,Intraclast percent,false,,"selected(${non_skeletal_carbonate_compone}, 'intraclast')",,,
decimal,peloid_percent,Peloid percent,false,,"selected(${non_skeletal_carbonate_compone}, 'peloid')",,,
decimal,ooid_percent,Ooid percent,false,,"selected(${non_skeletal_carbonate_compone}, 'ooid')",,,
decimal,oncoid_percent,Oncoid percent,false,,"selected(${non_skeletal_carbonate_compone}, 'oncoid')",,,
decimal,pisoid_percent,Pisoid percent,false,,"selected(${non_skeletal_carbonate_compone}, 'pisoid')",,,
decimal,coated_grian_percent,Coated Grian percent,false,,"selected(${non_skeletal_carbonate_compone}, 'coated_grain')",,,
decimal,grapestone_percent,Grapestone percent,false,,"selected(${non_skeletal_carbonate_compone}, 'grapestone')",,,
decimal,giant_ooid_percent,Giant Ooid percent,false,,"selected(${non_skeletal_carbonate_compone}, 'giant_ooid')",,,
decimal,seafloor_precipitate_percent,Seafloor Precipitate percent,false,,"selected(${non_skeletal_carbonate_compone}, 'seafloor_preci')",,,
decimal,molar_tooth_percent,Molar Tooth percent,false,,"selected(${non_skeletal_carbonate_compone}, 'molar_tooth')",,,
decimal,other_non_skeletal_component_percent,Other Non-Skeletal Component percent,false,,"selected(${non_skeletal_carbonate_compone}, 'other')",,,
select_multiple kg6zo76,clay_or_mudstone_type,Claystone or Mudstone Type,false,false,,,,
text,other_claystone_mudstone,Other Claystone/Mudstone,false,false,"selected(${clay_or_mudstone_type}, 'other')",,,
decimal,siliceous_mudstone_percent,Siliceous mudstone percent,false,false,"selected(${clay_or_mudstone_type}, 'siliceous_muds')",,,
decimal,siliceous_calcareous_mudstone_percent,Siliceous calcareous mudstone percent,false,false,"selected(${clay_or_mudstone_type}, 'siliceous_calc')",,,
decimal,siliceous_volcanicla_tic_mudstone_percent,Siliceous volcaniclastic mudstone percent,false,false,"selected(${clay_or_mudstone_type}, 'siliceous_volc')",,,
