type,name,label,hint,required,relevant,constraint_message,constraint,appearance,calculation
start,start,,,,,,,,
end,end,,,,,,,,
text,label,Label,If a label is not specified a default label will be given.,false,,,,,
select_one vu34h42,feature_type,Tensor Type,,true,,,,,
begin_group,group_ellipsoidal,Ellipsoidal Tensor Data,,,${feature_type} = 'ellipsoidal_data',,,,
select_one ellipsoid_type_g88VSB1bdWQ_,ellipsoid_type,Ellipsoid Type,,false,${feature_type} = 'ellipsoidal_data',,,,
text,other_ellipsoid_type,Other Ellipsoid Type,,true,${ellipsoid_type} = 'other',,,,
begin_group,group_ln3xr02,Maximum Axis Data,,,${feature_type} = 'ellipsoidal_data',,,,
decimal,ellipsoid_max_value,Value,,false,${feature_type} = 'ellipsoidal_data',Value must be greater than 0.,. > 0,,
decimal,ellipsoid_max_uncertainty,Uncertainty,,false,${feature_type} = 'ellipsoidal_data',Value must be greater than 0.,. > 0,,
decimal,ellipsoid_max_trend,Trend,,false,${feature_type} = 'ellipsoidal_data',Value must be between 0-360.,. >= 0 and . <= 360,,
decimal,ellipsoid_max_trend_uncertaint,Uncertainty,,false,${feature_type} = 'ellipsoidal_data',Value must be greater than 0.,. > 0,,
decimal,ellipsoid_max_plunge,Plunge,,false,${feature_type} = 'ellipsoidal_data',Value must be between 0 and 90.,. >= 0 and . <= 90,,
decimal,ellipsoid_max_plunge_uncertain,Uncertainty,,false,${feature_type} = 'ellipsoidal_data',Value must be greater than 0.,. > 0,,
end_group,,,,,,,,,
begin_group,group_ellipsoidal_intermediate,Intermediate Axis Data,,,${feature_type} = 'ellipsoidal_data',,,,
decimal,ellipsoid_int_value,Value,,false,${feature_type} = 'ellipsoidal_data',Value must be greater than 0.,. > 0,,
decimal,ellipsoid_int_value_uncertaint,Uncertainty,,false,${feature_type} = 'ellipsoidal_data',Value must be greater than 0.,. > 0,,
decimal,ellipsoid_int_trend,Trend,,false,${feature_type} = 'ellipsoidal_data',Value must be between 0-360.,. >= 0 and . <= 360,,
decimal,ellipsoid_int_trend_uncertaint,Uncertainty,,false,${feature_type} = 'ellipsoidal_data',Value must be greater than 0.,. > 0,,
decimal,ellipsoid_int_plunge,Plunge,,false,${feature_type} = 'ellipsoidal_data',Value must be between 0 and 90.,. >= 0 and . <= 90,,
decimal,ellipsoid_int_plunge_uncertain,Uncertainty,,false,${feature_type} = 'ellipsoidal_data',Value must be greater than 0.,. > 0,,
end_group,,,,,,,,,
begin_group,group_ad28l86,Minimum Axis Data,,,${feature_type} = 'ellipsoidal_data',,,,
decimal,ellipsoid_min_value,Value,,false,${feature_type} = 'ellipsoidal_data',Value must be greater than 0.,. > 0,,
decimal,ellipsoid_min_value_uncertaint,Uncertainty,,false,${feature_type} = 'ellipsoidal_data',Value must be greater than 0.,. > 0,,
decimal,ellipsoid_min_trend,Trend,,false,${feature_type} = 'ellipsoidal_data',Value must be between 0-360.,. >= 0 and . <= 360,,
decimal,ellipsoid_min_trend_uncertaint,Uncertainty,,false,${feature_type} = 'ellipsoidal_data',Value must be greater than 0.,. > 0,,
