name,type,label,hint,required,constraint,constraint_message,appearance,relevant,default
planar_strike,integer,Strike,Azimuth in degrees,false,. >= 0 and . <= 360,Strike must be between 0-360.,,,
planar_dip_direction,integer,Dip Direction,,false,. >= 0 and . <= 360,values must be between 0-360,,,
planar_dip,integer,Dip,,false,. >= 0 and . <= 90,values must be between 0-90,,,
plane_facing,select_one fr08c16,Plane Facing,,false,,,horizontal-compact,,
place_facing_defined_by,select_one rf3od15,Plane Facing Defined By,,false,,,horizontal,${plane_facing} != '',
other_place_facing_defined_by,text,Other Plane Facing Defined By,,true,,,,${place_facing_defined_by} = 'other',
planar_measurement_quality,select_one qt5nd15,Planar Measurement Quality,How well was this plane measured?,false,,,likert,,
planar_feature_type,select_one yy6na02,Planar Feature Type,,false,,,horizontal,,
planar_bedding_type,select_one ry4pa50,Bedding Type,,false,,,,${planar_feature_type} = 'bedding',
planar_contact_type,select_one lx9ax28,Contact Type,,false,,,horizontal,${planar_feature_type} = 'contact',
planar_other_contact_type,text,Other Contact Type,,true,,,,${planar_contact_type} = 'other',
planar_other_dep_contact_type,text,Other Depositional Contact Type,,true,,,,${planar_contact_type} = 'other_depositional_contact',
planar_other_ig_contact_type,text,Other Igneous Contact Type,,true,,,,${planar_contact_type} = 'other_igneous',
planar_other_met_contact_type,text,Other Metamorphic Contact Type,,true,,,,${planar_contact_type} = 'other_metamorp',
planar_foliation_type,select_one vn7df87,Foliation Type,,false,,,horizontal,${planar_feature_type} = 'foliation',
planar_other_foliation_type,text,Other Foliation Type,,true,,,,${planar_foliation_type} = 'other',
planar_foliation_defined_by,text,Foliation Defined by,,true,,,,${planar_feature_type} = 'foliation',
planar_fracture_type,select_one gz3mh75,Fracture Type,,false,,,,${planar_feature_type} = 'fracture',
planar_other_fracture_type,text,Other Fracture Type,,true,,,,${planar_fracture_type} = 'other',
planar_fracture_defined_by,text,Fracture Defined by,,true,,,,${planar_feature_type} = 'fracture',
planar_vein_type,select_one vi28v96,Vein Type,,false,,,,${planar_feature_type} = 'vein',
planar_vein_fill,select_one sg8qo24,Vein Mineral Fill,,false,,,likert,${planar_feature_type} = 'vein',
planar_other_vein_fill,text,Other Vein Mineral,,true,,,,${planar_vein_fill} = 'other',
planar_fault_or_sz_type,select_one kk9ik41,Type of Fault or Shear Zone Boundary,,false,,,horizontal,${planar_feature_type} = 'fault' or ${planar_feature_type} = 'shear_zone',not_specified
planar_other_fault_or_sz_type,text,Other Fault or Shear Zone Boundary Type,,true,,,,${planar_fault_or_sz_type} = 'other',
planar_movement,select_one ia36i83,Movement,,false,,,,${planar_feature_type} = 'fault' or ${planar_feature_type} = 'shear_zone',
planar_other_movement,text,Other Movement,,true,,,,${planar_movement} = 'other',
planar_movement_justification,select_multiple gq4wq38,Movement Justification,,false,,,,${planar_movement} != '',
planar_other_movment_justifica,text,Other Movement Justification,,true,,,,"selected(${planar_movement_justification}, 'other')",
planar_directional_indicators,select_multiple tj67x48,Directional Indicators,,false,,,,${planar_feature_type} = 'fault' or ${planar_feature_type} = 'shear_zone',
planar_other_directional_indic,text,Other Directional Indicator,,true,,,,"selected(${planar_directional_indicators}, 'other')",
planar_other_structures,select_one wt7zo52,Other Geological Structures,,true,,,,${planar_feature_type} = 'other',
planar_thickness,decimal,Planar Feature Thickness (m),,false,,,,,
planar_length,decimal,Planar Feature Length (m),,false,,,,,
planar_notes,note,Planar Feature Notes,,false,,,,,
planar_min_age,decimal,Minimum Age of Structure (Ma),,false,,,,,
planar_min_age_just,text,Justification of Minimum Age,,false,,,,${planar_min_age} != '',
planar_max_age,decimal,Maximum Age of Structure (Ma),,false,,,,,
planar_max_age_just,text,Justification of Maximum Age,,false,,,,${planar_max_age} != '',
planar_geo_age,text,Geologic Age of Structure,,false,,,,,
start,start,,,,,,,,
end,end,,,,,,,,
