type,name,label,required,relevant,calculation
begin_group,group_gw3td21,Lithology,,,
select_multiple js5zp52,lithologies,Lithologies,false,,
text,other_lithology,Other lithology,false,"selected(${lithologies}, 'other')",
select_one qf3ff03,principal_dunham_classificatio,Principal Dunham Classification,false,"selected(${lithologies}, 'wackestone') or selected(${lithologies}, 'packstone')",
select_multiple cv5pj14,dunham_classification,Other Dunham  Components,false,"selected(${lithologies}, 'wackestone') or selected(${lithologies}, 'packstone')",
integer,mudstone_percent,Mudstone percent,false,"selected(${dunham_classification}, 'mudstone')",
integer,wackestone_percent,Wackestone percent,false,"selected(${dunham_classification}, 'wackestone')",
integer,packstone_percent,Packstone percent,false,"selected(${dunham_classification}, 'packstone')",
integer,grainstone_percent,Grainstone percent,false,"selected(${dunham_classification}, 'grainstone')",
integer,boundstone_percent,Boundstone percent,false,"selected(${dunham_classification}, 'boundstone')",
integer,cementstone_percent,Cementstone percent,false,"selected(${dunham_classification}, 'cementstone')",
integer,recrystallized_percent,Recrystallized percent,false,"selected(${dunham_classification}, 'recrystallized')",
integer,floatstone_percent,Floatstone percent,false,"selected(${dunham_classification}, 'floatstone')",
integer,rudstone_percent,Rudstone percent,false,"selected(${dunham_classification}, 'rudstone')",
integer,framestone_percent,Framestone percent,false,"selected(${dunham_classification}, 'framestone')",
integer,bafflestone_percent,Bafflestone percent,false,"selected(${dunham_classification}, 'bafflestone')",
integer,bindstone_percent,Bindstone percent,false,"selected(${dunham_classification}, 'bindstone')",
select_multiple mj2lc26,carbonate_components,Carbonate components,false,"selected(${lithologies}, 'wackestone') or selected(${lithologies}, 'packstone')",
text,other_carbonate_component_s,Other carbonate component(s),false,"selected(${carbonate_components}, 'other')",
select_multiple zo49i95,siliciclastic_lithologies,Siliciclastic lithologies,false,"selected(${lithologies}, 'siliciclastic')",
decimal,sandstone_percent,Sandstone percent,false,"selected(${siliciclastic_lithologies}, 'sandstone')",
decimal,siltstone_percent,Siltstone percent,false,"selected(${siliciclastic_lithologies}, 'siltstone')",
decimal,shale_percent,Shale percent,false,"selected(${siliciclastic_lithologies}, 'shale')",
decimal,mudstone_percent_001,Mudstone percent,false,"selected(${siliciclastic_lithologies}, 'mudstone')",
decimal,claystone_percent,Claystone percent,false,"selected(${siliciclastic_lithologies}, 'claystone')",
decimal,conglomerate_percent,Conglomerate percent,false,"selected(${siliciclastic_lithologies}, 'conglomerate')",
decimal,breccia_percent,Breccia percent,false,"selected(${siliciclastic_lithologies}, 'breccia')",
select_one yv8kw79,sandstone_classification,Sandstone Classification QFL,false,"selected(${siliciclastic_lithologies}, 'sandstone')",
select_multiple uh8oy57,sandstone_type_dott,Sandstone type (Dott),false,${sandstone_classification} = 'dott',
select_multiple vw5id84,sandstone_type_folk_mcbride,Sandstone type (Folk/McBride),false,${sandstone_classification} = 'folk_mcbride',
select_multiple cv9qv11,sandstone_modifier,Sandstone modifier,false,"selected(${siliciclastic_lithologies}, 'sandstone')",
select_multiple kg6zo76,clay_or_mudstone_type,Clay or mudstone type,false,"selected(${siliciclastic_lithologies}, 'claystone') or selected(${siliciclastic_lithologies}, 'mudstone')",
decimal,siliceous_mudstone_percent,Siliceous mudstone percent,false,"selected(${clay_or_mudstone_type}, 'siliceous_muds')",
decimal,siliceous_calcareous_mudstone_percent,Siliceous calcareous mudstone percent,false,"selected(${clay_or_mudstone_type}, 'siliceous_calc')",
decimal,siliceous_volcanicla_tic_mudstone_percent,Siliceous volcaniclastic mudstone percent,false,"selected(${clay_or_mudstone_type}, 'siliceous_volc')",
decimal,calcareous_mudstone_percent,Calcareous mudstone percent,false,"selected(${clay_or_mudstone_type}, 'calcareous_mud')",
decimal,black_shale_percent,Black shale percent,false,"selected(${clay_or_mudstone_type}, 'black_shale')",
decimal,red_clay_percent,Red clay percent,false,"selected(${clay_or_mudstone_type}, 'red_clay')",
decimal,red_mudstone_percent,Red mudstone percent,false,"selected(${clay_or_mudstone_type}, 'red_mudstone')",
decimal,variegated_mudstone_percent,Variegated mudstone percent,false,"selected(${clay_or_mudstone_type}, 'variegated_mud')",
decimal,marl_percent,Marl percent,false,"selected(${clay_or_mudstone_type}, 'marl')",
decimal,sarl_percent,Sarl percent,false,"selected(${clay_or_mudstone_type}, 'sarl')",
decimal,argillaceous_mudstone_percent,Argillaceous mudstone percent,false,"selected(${clay_or_mudstone_type}, 'argillaceous_m')",
select_multiple ih44p58,conglomerate_composition,Conglomerate composition,false,"selected(${siliciclastic_lithologies}, 'conglomerate')",
select_multiple uz9ix58,clast_composition,Clast composition,false,"selected(${siliciclastic_lithologies}, 'conglomerate')",
text,other_clast_type_s,Other clast type(s),false,"selected(${clast_composition}, 'other')",
decimal,intrusive_igneous_clast_percent,Intrusive igneous clast percent,false,"selected(${clast_composition}, 'intrusive_igneous')",
decimal,extrusive_igneous_clast_percent,Extrusive igneous clast percent,false,"selected(${clast_composition}, 'extrusive_igneous')",
decimal,metamorphic_clast_percent,Metamorphic clast percent,false,"selected(${clast_composition}, 'metamorphic')",
decimal,mudstone_clast_percent,Mudstone clast percent,false,"selected(${clast_composition}, 'mudstone')",
decimal,siltstone_clast_percent,Siltstone clast percent,false,"selected(${clast_composition}, 'siltstone')",
decimal,siltstone_clast_percent_001,Siltstone clast percent,false,"selected(${clast_composition}, 'siltstone')",
decimal,sandstone_clast_percent,Sandstone clast percent,false,"selected(${clast_composition}, 'sandstone')",
decimal,conglomerate_clast_percent,Conglomerate clast percent,false,"selected(${clast_composition}, 'conglomerate')",
decimal,limestone_clast_percent,Limestone clast percent,false,"selected(${clast_composition}, 'limestone')",
decimal,dolomite_clast_percent,Dolomite clast percent,false,"selected(${clast_composition}, 'dolomite')",
decimal,skeletal_clast_percent,Skeletal clast percent,false,"selected(${clast_composition}, 'skeletal')",
decimal,wackestone_clast_percent,Wackestone clast percent,false,"selected(${clast_composition}, 'wackestone')",
decimal,packstone_clast_percent,Packstone clast percent,false,"selected(${clast_composition}, 'packstone')",
decimal,grainstone_clast_percent,Grainstone clast percent,false,"selected(${clast_composition}, 'grainstone')",
decimal,boundstone_clast_percent,Boundstone clast percent,false,"selected(${clast_composition}, 'boundstone')",
decimal,intraformational_clast_percent,Intraformational clast percent,false,"selected(${clast_composition}, 'intraformational')",
decimal,extraformational_clast_percent,Extraformational clast percent,false,"selected(${clast_composition}, 'extraformational')",
decimal,mono_oligomictic_clast_percent,Mono/Oligomictic clast percent,false,"selected(${clast_composition}, 'mono_oligomictic')",
decimal,polymictic_clast_percent,Polymictic clast percent,false,"selected(${clast_composition}, 'polymictic')",
decimal,other_clast_percent,Other clast percent,false,"selected(${clast_composition}, 'other')",
select_multiple co1jf03,matrix_composition,Matrix composition,false,"selected(${siliciclastic_lithologies}, 'conglomerate')",
text,other_matrix_type_s,Other matrix type(s),false,"selected(${matrix_composition}, 'other')",
decimal,intrusive_igneous_matrix_percent,Intrusive igneous matrix percent,false,"selected(${matrix_composition}, 'intrusive_igneous')",
decimal,extrusive_igneous_matrix_percent,Extrusive igneous matrix percent,false,"selected(${matrix_composition}, 'extrusive_igneous')",
decimal,metamorphic_igneous_matrix_percent,Metamorphic igneous matrix percent,false,"selected(${matrix_composition}, 'metamorphic')",
decimal,mudstone_matrix_percent,Mudstone matrix percent,false,"selected(${matrix_composition}, 'mudstone')",
decimal,siltstone_matrix_percent,Siltstone matrix percent,false,"selected(${matrix_composition}, 'siltstone')",
decimal,sandstone_matrix_percent,Sandstone matrix percent,false,"selected(${matrix_composition}, 'sandstone')",
decimal,conglomerate_matrix_percent,Conglomerate matrix percent,false,"selected(${matrix_composition}, 'conglomerate')",
decimal,limestone_matrix_percent,Limestone matrix percent,false,"selected(${matrix_composition}, 'limestone')",
decimal,dolomite_matrix_percent,Dolomite matrix percent,false,"selected(${matrix_composition}, 'dolomite')",
decimal,skeletal_matrix_percent,Skeletal matrix percent,false,"selected(${matrix_composition}, 'skeletal')",
decimal,wackestone_matrix_percent,Wackestone matrix percent,false,"selected(${matrix_composition}, 'wackestone')",
decimal,packstone_matrix_percent,Packstone matrix percent,false,"selected(${matrix_composition}, 'packstone')",
decimal,grainstone_matrix_percent,Grainstone matrix percent,false,"selected(${matrix_composition}, 'grainstone')",
decimal,boundstone_matrix_percent,Boundstone matrix percent,false,"selected(${matrix_composition}, 'boundstone')",
decimal,intraformational_matrix_percent,Intraformational matrix percent,false,"selected(${matrix_composition}, 'intraformational')",
decimal,extraformational_matrix_percent,Extraformational matrix percent,false,"selected(${matrix_composition}, 'extraformational')",
decimal,other_matrix_percent,Other matrix percent,false,"selected(${matrix_composition}, 'other')",
select_multiple so29n97,volcaniclastic_type,Volcaniclastic type,false,"selected(${lithologies}, 'volcaniclastic')",
