type,name,label,hint,required,relevant,constraint_message,constraint,appearance,calculation
start,start,,,,,,,,
end,end,,,,,,,,
text,label,Label,If a label is not specified a default label will be given.,false,,,,,
select_one zi8se01,feature_type,3D Type,,true,,,,,
begin_group,group_boudinage,Boudinage,,,${feature_type} = 'boudinage',,,,
select_one boudinage_geometry_cIwYEvF1UV4_,boudinage_geometry,Boudinage Geometry,,false,${feature_type} = 'boudinage',,,,
select_one boudinage_shape_ZD9cxOdth_M_,boudinage_shape,Boudinage Shape,,false,${feature_type} = 'boudinage',,,,
select_one movement_WnUOwSY9L_U_,movement,Movement,,false,${feature_type} = 'boudinage' and ${boudinage_shape} = 'asymmetrical',,,,
text,boudinage_competent,Competent Material,,false,${feature_type} = 'boudinage',,,,
text,boudinage_incompetent,Incompetent Material,,false,${feature_type} = 'boudinage',,,,
decimal,average_width_of_boudin_neck,Average Width of Boudin Neck (m),,false,${feature_type} = 'boudinage',Value must be greater than 0.,. > 0,,
integer,number_of_necks_measured,Number of Necks Measured,,false,${feature_type} = 'boudinage',Must be greater than 0.,. > 0,,
decimal,boudinage_wavelength_m,Wavelength (m),,false,${feature_type} = 'boudinage',Value must be greater than 0.,. > 0,,
decimal,boudinaged_layer_thickness_m,Boudinaged Layer Thickness (m),,false,${feature_type} = 'boudinage',Value must be greater than 0.,. > 0,,
begin_group,group_boudin_plane,Primary Boudin Layer Plane,,,${feature_type} = 'boudinage',,,,
integer,boudinage_strike,Strike,,false,${feature_type} = 'boudinage',Value must be a whole number between 0-360.,. >= 0 and . <= 360,,
integer,boudinage_dip_direction,Dip Direction,,false,${feature_type} = 'boudinage',Value must be a whole number between 0-360.,. >= 0 and . >= 360,,
integer,boudinage_dip,Dip,,false,${feature_type} = 'boudinage',Value must be a whole number between 0-90.,. >= 0 and . <= 90,,
end_group,,,,,,,,,
begin_group,group_primary_neckline,Primary Neckline Orientation,,,${feature_type} = 'boudinage',,,,
integer,boudinage_trend,Trend,,false,${feature_type} = 'boudinage',Value must be a whole number between 0-360.,. >= 0 and . <= 360,,
integer,boudinage_plunge,Plunge,,false,${feature_type} = 'boudinage',Value must be a whole number between 0-90.,. >= 0 and . <= 90,,
integer,boudinage_trend_uncertainty,Measured Uncertainty,,false,${feature_type} = 'boudinage',Must be greater than 0.,. >= 0,,
end_group,,,,,,,,,
begin_group,group_secondary_neckline,Secondary Neckline Orientation,,,${feature_type} = 'boudinage',,,,
integer,boudinage_2nd_trend,Trend,,false,${feature_type} = 'boudinage',Value must be a whole number between 0-360.,. >= 0 and . <= 360,,
integer,boudinage_2nd_plunge,Plunge,,false,${feature_type} = 'boudinage',Value must be a whole number between 0-90.,. >= 0 and . <= 90,,
integer,boudinage_2nd_trend_uncertaint,Uncertainty,,false,${feature_type} = 'boudinage',Must be greater than 0.,. >= 0,,
end_group,,,,,,,,,
end_group,,,,,,,,,
begin_group,group_mullions,Mullions,,,${feature_type} = 'mullion',,,,
decimal,approximate_scale_of_mullions,Approximate Scale of Mullions (m),,false,${feature_type} = 'mullion',Value must be greater than 0.,. > 0,,
select_one mullion_geometry_lXB2_OMfsSs_,mullion_geometry,Mullion Geometry,,false,${feature_type} = 'mullion',,,,
select_one mullion_symmetry_sTJijyawqd8_,mullion_symmetry,Mullion Symmetry,,false,${feature_type} = 'mullion',,,,
text,mullion_competent_material,Competent Material,,false,${feature_type} = 'mullion',,,,
text,mullion_incompetent_material,Incompetent Material,,false,${feature_type} = 'mullion',,,,
decimal,mullion_wavelength_m,Wavelength (m),,false,${feature_type} = 'mullion',Value must be greater than 0.,. > 0,,
decimal,mullion_layer_thickness_m,Mullion Layer Thickness (m),,false,${feature_type} = 'mullion',Value must be greater than 0.,. > 0,,
begin_group,group_ao6yo60,Mullion Layer Plane,,,${feature_type} = 'mullion',,,,
integer,mullion_strike,Strike,,false,${feature_type} = 'mullion',Value must be a whole number between 0-360.,. >= 0 and . <= 360,,
integer,mullion_dip_direction,Dip Direction,,false,${feature_type} = 'mullion',Value must be a whole number between 0-360.,. >= 0 and . <= 360,,
integer,mullion_dip,Dip,,false,${feature_type} = 'mullion',Value must be a whole number between 0-90.,. >= 0 and . <= 90,,
end_group,,,,,,,,,
begin_group,group_db5vg51,Mullion Neckline,,,${feature_type} = 'mullion',,,,
integer,mullion_trend,Trend,,false,${feature_type} = 'mullion',Value must be a whole number between 0-360.,. >= 0 and . <= 360,,
integer,mullion_plunge,Plunge,,false,${feature_type} = 'mullion',Value must be a whole number between 0-90.,. >= 0 and . <= 90,,
integer,mullion_uncertainty,Uncertainty,,false,${feature_type} = 'mullion',Must be greater than 0.,. >= 0,,
select_one mullion_linear_measure_quality_RHTisa3LUcA_,mullion_linear_measure_quality,Linear Measurement Quality,,false,${feature_type} = 'mullion',,,,
end_group,,,,,,,,,
end_group,,,,,,,,,
begin_group,group_lobate,Lobate-Cuspate,,,${feature_type} = 'lobate_cuspate',,,,
decimal,approximate_scale_m_lobate,Approximate Scale (m),,false,${feature_type} = 'lobate_cuspate',Value must be greater than 0.,. > 0,,
text,lobate_competent_material,Competent Material,,false,${feature_type} = 'lobate_cuspate',,,,
text,lobate_incompetent_material,Incompetent Material,,false,${feature_type} = 'lobate_cuspate',,,,
end_group,,,,,,,,,
text,other_structure_description,Other Structure Description,,true,${feature_type} = 'other_3d_structure',,,,
text,struct_notes,3D Structure Notes,,false,,,,multiline,
calculate,__version__,,,,,,,,'vYiLni5rUhYpXZTVnsUbgu'
